Eje_n,Eje,Objetivo Estratégico,Objetivo PND,Sujeto PND ,Problemática PND,Acción PND,ODS,Meta,Meta ODS,Sujeto ODS,Problemática ODS,Acción ODS,Vinculación
1,Reducción de Pobreza y Desarrollo Social,Hábitat adecuado y sostenible,1.4.5 Universalizar el acceso a agua potable.,Agua Potable,Acceso,Universalizar,11,11.1,"11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Personas,"Vivienda, servicios básicos y barrios marginales",Asegurar el acceso,Parcial
1,Reducción de Pobreza y Desarrollo Social,Hábitat adecuado y sostenible,1.4.5 Universalizar el acceso a agua potable.,Agua Potable,Acceso,Universalizar,6,6.1,"6.1 De aquí a 2030, lograr el acceso universal y equitativo al agua potable a un precio asequible para todos",Agua potable,Acceso,Lograr ,Total
1,Reducción de Pobreza y Desarrollo Social,Hábitat adecuado y sostenible,1.4.5 Universalizar el acceso a agua potable.,Agua Potable,Acceso,Universalizar,6,6.4,"6.4 De aquí a 2030, aumentar considerablemente el uso eficiente de los recursos hídricos en todos los sectores y asegurar la sostenibilidad de la extracción y el abastecimiento de agua dulce para hacer frente a la escasez de agua y reducir considerablemente el número de personas que sufren falta de agua",Recursos Hídricos,"Uso eficiente, sostenibilidad de la extracción y el abastecimiento de agua dulce ",Aumentar ,Parcial
1,Reducción de Pobreza y Desarrollo Social,Hábitat adecuado y sostenible,1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,Saneamiento mejorado y alcantarillado sanitario,Acceso,Universalizar,1,1.4,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Personas,"Derecho a recursos económicos, servicios básicos, la propiedad y el control de la tierra y otros bienes",Garantizar,Parcial
1,Reducción de Pobreza y Desarrollo Social,Hábitat adecuado y sostenible,1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,Saneamiento mejorado y alcantarillado sanitario,Acceso,Universalizar,11,11.1,"11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Personas,"Vivienda, servicios básicos y barrios marginales",Asegurar el acceso,Parcial
1,Reducción de Pobreza y Desarrollo Social,Hábitat adecuado y sostenible,1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,Saneamiento mejorado y alcantarillado sanitario,Acceso,Universalizar,6,6.2,"6.2 De aquí a 2030, lograr el acceso a servicios de saneamiento e higiene adecuados y equitativos para todos y poner fin a la defecación al aire libre, prestando especial atención a las necesidades de las mujeres y las niñas y las personas en situaciones de vulnerabilidad",Saneamiento mejorado,Acceso,Lograr,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.1 Lograr progresivamente y mantener la tasa de crecimiento del ingreso del 40% de la población con menores ingresos por encima de la tasa promedio del ingreso nacional.,Personas de los dos quintiles mas pobres,Tasa de crecimiento del ingreso,Lograr progresivamente y mantener,10,10.1,"10.1 De aquí a 2030, lograr progresivamente y mantener el crecimiento de los ingresos del 40% más pobre de la población a una tasa superior a la media nacional",Personas de los dos quintiles mas pobres,Ingresos,Ingresos por encima del promedio del ingreso nacional,Total
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.1 Lograr progresivamente y mantener la tasa de crecimiento del ingreso del 40% de la población con menores ingresos por encima de la tasa promedio del ingreso nacional.,Personas de los dos quintiles mas pobres,Tasa de crecimiento del ingreso,Lograr progresivamente y mantener,2,2.3,"2.3 Para 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los pastores y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos de producción e insumos, conocimientos, servicios financieros, mercados y oportunidades para la generación de valor añadido y empleos no agrícolas",Productores de alimentos en pequeña escala,"Productividad Agrícola, ingreso de los productores, acceso seguro y equitativo a la tierra y otros recursos",Duplicar,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.1 Lograr progresivamente y mantener la tasa de crecimiento del ingreso del 40% de la población con menores ingresos por encima de la tasa promedio del ingreso nacional.,Personas de los dos quintiles mas pobres,Tasa de crecimiento del ingreso,Ingresos por encima del promedio del ingreso nacional,8,8.1,"8.1 Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y, en particular, un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados",Crecimiento económico per cápita,Tasa de crecimiento económico ,Mantener,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,"2.1.2 Incrementar la participación de la población en los programas de formación y capacitación técnica profesional de calidad, con énfasis en la población joven y vulnerable.",Personas,Formación y capacitación técnica de calidad,Incrementar,4,4.3,"4.3 De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria",Personas,Acceso igualitario a una formación técnica,Asegurar,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,"2.1.2 Incrementar la participación de la población en los programas de formación y capacitación técnica profesional de calidad, con énfasis en la población joven y vulnerable.",Personas,Formación y capacitación técnica de calidad,Incrementar,4,4.4,"4.4 De aquí a 2030, aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias, en particular técnicas y profesionales, para acceder al empleo, el trabajo decente y el emprendimiento",Personas,"Competencias necesarias, en particular técnicas y profesionales para acceder a empleos y trabajos decentes",Aumentar,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,"2.1.2 Incrementar la participación de la población en los programas de formación y capacitación técnica profesional de calidad, con énfasis en la población joven y vulnerable.",Personas,Formación y capacitación técnica de calidad,Incrementar,8,8.6,"8.6 De aquí a 2020, reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación",Jóvenes ,Proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación,Reducir,Total
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.3 Universalizar la cobertura de seguridad social.,Personas,Cobertura de la seguridad social,Universalizar,1,1.3,"1.3 Poner en práctica a nivel nacional sistemas y medidas apropiadas de protección social para todos y, para 2030, lograr una amplia cobertura de los pobres y los más vulnerables.",Personas,Protección social,Universalizar,Total
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.3 Universalizar la cobertura de seguridad social.,Personas,Cobertura de la seguridad social,Universalizar,10,10.4,"10.4 Adoptar políticas, especialmente fiscales, salariales y de protección social, y lograr progresivamente una mayor igualdad",Personas,Protección social,Adoptar Políticas,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.4 Alcanzar la inclusión financiera de todos los adultos.,Personas,Inclusión Financiera,Alcanzar,1,1.4,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Personas,"Derecho a recursos económicos, servicios básicos, la propiedad y el control de la tierra y otros bienes",Garantizar,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.4 Alcanzar la inclusión financiera de todos los adultos.,Personas,Inclusión Financiera,Alcanzar,10,10.2,"10.2 De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición",Personas,Inclusión social económica y política,Potenciar y Promover,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.4 Alcanzar la inclusión financiera de todos los adultos.,Personas,Inclusión Financiera,Alcanzar,5,5.a,"5.a Emprender reformas que otorguen a las mujeres igualdad de derechos a los recursos económicos, así como acceso a la propiedad y al control de la tierra y otros tipos de bienes, los servicios financieros, la herencia y los recursos naturales, de conformidad con las leyes nacionales",Mujeres,"Igualdad de Derechos a recursos económicos, acceso a propiedad y al control de la tierra y otros tipos de bienes, servicios financieros, la herencia y recursos naturales",Emprender Reformas,Parcial
2,Crecimiento Económico Inclusivo,Empleo y Protección Social,2.1.4 Alcanzar la inclusión financiera de todos los adultos.,Personas,Inclusión Financiera,Alcanzar,8,8.10,"8.10 Fortalecer la capacidad de las instituciones financieras nacionales para fomentar y ampliar el acceso a los servicios bancarios, financieros y de seguros para todos",Instituciones financieras,Capacidad para fomentar y ampliar servicios bancarios y financieros seguros ,Fortalecer,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,"2.2.1 Regularizar la tenencia de la tierra, con énfasis en beneficiarios de la reforma agraria.",Personas,Tenencia de tierras,Regularizar,1,1.4,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Personas,"Derecho a recursos económicos, servicios básicos, la propiedad y el control de la tierra y otros bienes",Garantizar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,"2.2.1 Regularizar la tenencia de la tierra, con énfasis en beneficiarios de la reforma agraria.",Personas,Tenencia de tierras,Regularizar,2,2.3,"2.3 Para 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los pastores y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos de producción e insumos, conocimientos, servicios financieros, mercados y oportunidades para la generación de valor añadido y empleos no agrícolas",Productores de alimentos en pequeña escala,"Productividad Agrícola, ingreso de los productores, acceso seguro y equitativo a la tierra y otros recursos",Duplicar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.10 Aumentar la velocidad de transferencia de datos desde y hacia internet,Internet,Velocidad de transferencia de datos,Aumentar,9,9.c,9.c Aumentar significativamente el acceso a la tecnología de la información y las comunicaciones y esforzarse por proporcionar acceso universal y asequible a Internet en los países menos adelantados de aquí a 2020,Internet,Acceso universal y asequible ,Aumentar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.2 Mejorar la competitividad de la agricultura familiar y su inserción en los mercados nacionales e internacionales. ,Familias agricultoras,Competitividad de la agricultura familiar,Mejorar,2,2.3,"2.3 Para 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los pastores y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos de producción e insumos, conocimientos, servicios financieros, mercados y oportunidades para la generación de valor añadido y empleos no agrícolas",Productores de alimentos en pequeña escala,"Productividad Agrícola, ingreso de los productores, acceso seguro y equitativo a la tierra y otros recursos",Duplicar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.2 Mejorar la competitividad de la agricultura familiar y su inserción en los mercados nacionales e internacionales. ,Familias agricultoras,Competitividad de la agricultura familiar,Mejorar,2,2.c,"2.c Adoptar medidas para asegurar el buen funcionamiento de los mercados de productos básicos alimentarios y sus derivados y facilitar el acceso oportuno a información sobre los mercados, en particular sobre las reservas de alimentos, a fin de ayudar a limitar la extrema volatilidad de los precios de los alimentos",Mercados productivos,"Buen funcionamiento, acceso oportuno, volatilidad de precios",Adoptar medidas,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.2 Mejorar la competitividad de la agricultura familiar y su inserción en los mercados nacionales e internacionales. ,Familias agricultoras,Competitividad de la agricultura familiar,Mejorar,8,8.2,"8.2 Lograr niveles más elevados de productividad económica mediante la diversificación, la modernización tecnológica y la innovación, entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra",Sectores económicos,Productividad económica ,Lograr niveles elevados,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.3 Consolidar a las universidades en el campo de la investigación y extensión. ,Universidades,Investigación y extensión,Consolidar,9,9.5,"9.5 Aumentar la investigación científica y mejorar la capacidad tecnológica de los sectores industriales de todos los países, en particular los países en desarrollo, entre otras cosas fomentando la innovación y aumentando considerablemente, de aquí a 2030, el número de personas que trabajan en investigación y desarrollo por millón de habitantes y los gastos de los sectores público y privado en investigación y desarrollo",Sectores industriales,Investigación Científica y mejora en la capacidad tecnológica,Aumentar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.3 Consolidar a las universidades en el campo de la investigación y extensión. ,Universidades,Investigación y extensión,Consolidar,9,9.b,"9.b Apoyar el desarrollo de tecnologías, la investigación y la innovación nacionales en los países en desarrollo, incluso garantizando un entorno normativo propicio a la diversificación industrial y la adición de valor a los productos básicos, entre otras cosas",Países en desarrollo,"Desarrollo Tecnológico, investigación e innovación nacional",Apoyar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.4. Alcanzar y mantener una tasa de crecimiento promedio de la economía que propicie el desarrollo sostenible e inclusivo.,Crecimiento económico promedio,Tasa de crecimiento promedio de la economía,Alcanzar y Mantener,8,8.1,"8.1 Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y, en particular, un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados",Crecimiento económico per cápita,Tasa de crecimiento económico ,Mantener,Total
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.5 Mantener baja tasa de inflación y con reducida volatilidad.,Inflación,Inflación y volatilidad económica,Mantener bajas ,17,17.13,"17.13 Aumentar la estabilidad macroeconómica mundial, incluso mediante la coordinación y coherencia de las políticas",Economía,Estabilidad Macroeconómica,Aumentar,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.6 Disminuir y mantener el desempleo a niveles de pleno empleo fomentando el trabajo decente y de calidad,Personas,"Desempleo, trabajo decente y de calidad",Disminuir y mantener,8,8.5,"8.5 De aquí a 2030, lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres  y los hombres, incluidos los jóvenes y las personas con discapacidad, así como la igualdad de remuneración por trabajo de igual valor",Personas,Pleno empleo y trabajo decente,Lograr,Total
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.6 Disminuir y mantener el desempleo a niveles de pleno empleo fomentando el trabajo decente y de calidad,Personas,"Desempleo, trabajo decente y de calidad",Disminuir y mantener,8,8.6,"8.6 De aquí a 2020, reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación",Jóvenes ,Proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación,Reducir,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.6 Disminuir y mantener el desempleo a niveles de pleno empleo fomentando el trabajo decente y de calidad,Personas,"Desempleo, trabajo decente y de calidad",Disminuir y mantener,8,8.b,"8.b  De aquí a 2020, desarrollar y poner en marcha una estrategia mundial para el empleo de los jóvenes y aplicar el Pacto Mundial para el Empleo de la Organización  Internacional del Trabajo",Jóvenes ,Empleo de los jóvenes ,Desarrollar y poner en marcha,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.7 Formalizar las actividades económicas de los diferentes sectores para disminuir la evasión impositiva.,Sectores económicos,Evasión impositiva,Formalizar la actividad económica,17,17.1,"17.1 Fortalecer la movilización de recursos internos, incluso mediante la prestación de apoyo internacional a los países en desarrollo, con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole",Ingresos Fiscales,Capacidad Nacional para recaudar ingresos fiscales,Fortalecer la movilización de recursos internos,Total
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.7 Formalizar las actividades económicas de los diferentes sectores para disminuir la evasión impositiva.,Sectores económicos,Evasión impositiva,Formalizar la actividad económica,8,8.3,"8.3 Promover políticas orientadas al desarrollo que apoyen las actividades productivas, la creación de puestos de trabajo decentes, el emprendimiento, la creatividad y la innovación, y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas, incluso mediante el acceso a servicios financieros",MiPymes,"Actividad productiva, creación de puestos de trabajo, emprendimiento, creatividad e innovación",Promover Políticas orientadas al desarrollo,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.8 Mejorar la eficiencia del gasto público.,Gasto Publico,Eficiencia del gasto,Mejorar,16,16.6,16.6 Crear a todos los niveles instituciones eficaces y transparentes que rindan cuentas,Instituciones,Instituciones no eficaces ni transparentes,Crear,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.8 Mejorar la eficiencia del gasto público.,Gasto Publico,Eficiencia del gasto,Mejorar,17,17.1,"17.1 Fortalecer la movilización de recursos internos, incluso mediante la prestación de apoyo internacional a los países en desarrollo, con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole",Ingresos Fiscales,Capacidad Nacional para recaudar ingresos fiscales,Fortalecer la movilización de recursos internos,Parcial
2,Crecimiento Económico Inclusivo,Competitividad e Innovación,2.2.9 Consolidar una red de transporte multimodal para una logística eficiente.,Red de Transporte,Logística eficiente,Consolidar,11,11.2,"11.2 De aquí a 2030, proporcionar acceso a sistemas de transporte seguros, asequibles, accesibles y sostenibles para todos y mejorar la seguridad vial, en particular mediante la ampliación del transporte público, prestando especial atención a las necesidades de las personas en situación de vulnerabilidad, las mujeres, los niños, las personas con discapacidad y las personas de edad",Sistema de Transporte,"Sistema de transporte seguro, asequible, accesible y sostenible para todos y mejorar la seguridad vial",Proporcionar,Total
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.1. Reducir la brecha de ingresos promedio de los departamentos más pobres del país con respecto a los departamentos con mayores niveles de ingreso.,Departamentos mas pobres,Ingreso Promedio,Reducir la brecha,10,10.1,"10.1 De aquí a 2030, lograr progresivamente y mantener el crecimiento de los ingresos del 40% más pobre de la población a una tasa superior a la media nacional",Personas de los dos quintiles mas pobres,Ingresos,Lograr progresivamente y mantener el crecimiento,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.1. Reducir la brecha de ingresos promedio de los departamentos más pobres del país con respecto a los departamentos con mayores niveles de ingreso.,Departamentos mas pobres,Ingreso Promedio,Reducir la brecha,10,10.2,"10.2 De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición",Personas,"Inclusión social, económica y política",Potenciar y promover,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.2 Fortalecer a las MiPymes en la producción de Bienes y Servicios.,MiPymes,Producción de bienes y servicios,Fortalecer,8,8.3,"8.3 Promover políticas orientadas al desarrollo que apoyen las actividades productivas, la creación de puestos de trabajo decentes, el emprendimiento, la creatividad y la innovación, y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas, incluso mediante el acceso a servicios financieros",MiPymes,"Actividad productiva, creación de puestos de trabajo, emprendimiento, creatividad e innovación",Promover Políticas orientadas al desarrollo,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.2 Fortalecer a las MiPymes en la producción de Bienes y Servicios.,MiPymes,Producción de bienes y servicios,Fortalecer,9,9.3,"9.3 Aumentar el acceso de las pequeñas industrias y otras empresas, particularmente en los países en desarrollo, a los servicios financieros, incluidos créditos asequibles, y su integración en las cadenas de valor y los mercados",MiPymes,Acceso a los servicios financieros,Aumentar ,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.3 Incrementar la participación del consumo de electricidad para uso industrial.,Industria,Consumo eléctrico,Incrementar la Participación,8,8.4,"8.4 Mejorar progresivamente, de aquí a 2030, la producción y el consumo eficientes de los recursos mundiales y procurar desvincular el crecimiento económico de la degradación del medio ambiente, conforme al Marco Decenal de Programas sobre modalidades de Consumo y Producción Sostenibles, empezando por los países desarrollados",Recursos Mundiales,Degradación del medio ambiente ,Mejorar progresivamente la producción y el consumo,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.3 Incrementar la participación del consumo de electricidad para uso industrial.,Industria,Consumo eléctrico,Incrementar la Participación,9,9.4,"9.4 De aquí a 2030, modernizar la infraestructura y reconvertir las industrias para que sean sostenibles, utilizando los recursos con mayor eficacia y promoviendo la adopción de tecnologías y procesos industriales limpios y ambientalmente racionales, y logrando que todos los países tomen medidas de acuerdo con sus capacidades respectivas",Industrias,Infraestructura,Modernizar ,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.3. Incrementar la participación del consumo de electricidad para uso industrial.,Industria,Consumo eléctrico,Incrementar la Participación,7,7.3,"7.3 De aquí a 2030, duplicar la tasa mundial de mejora de la eficiencia energética",Matriz energética,Eficiencia energética,Duplicar la tasa mundial,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.3. Incrementar la participación del consumo de electricidad para uso industrial.,Industria,Consumo eléctrico,Incrementar la Participación,9,9.2,"9.2 Promover una industrialización inclusiva y sostenible y, de aquí a 2030, aumentar significativamente la contribución de la industria al empleo y al producto interno bruto, de acuerdo con las circunstancias nacionales, y duplicar esa contribución en los países  menos adelantados",Industrias,Industrialización no sostenible,Promover,Parcial
2,Crecimiento Económico Inclusivo,Regionalización y Diversificación Productiva,2.3.4 Aumentar la contribución de la Minería al Producto Interno Bruto.,Minería,Contribución en el Producto Interno Bruto,Aumentar,8,8.2,"8.2 Lograr niveles más elevados de productividad económica mediante la diversificación, la modernización tecnológica y la innovación, entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra",Sectores económicos,Productividad económica ,Lograr niveles elevados,Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,Bosques,Cobertura ,"Aumentar, asegurar la conservación y restauración",15,15.1,"15.1 Para 2020, velar por la conservación, el restablecimiento y el uso sostenible de los ecosistemas terrestres y los ecosistemas interiores de agua dulce y los servicios que proporcionan, en particular los bosques, los humedales, las montañas y las zonas áridas, en consonancia con las obligaciones contraídas en virtud de acuerdos internacionales",Ecosistemas terrestres e interiores,"Conservación, el restablecimiento y el uso sostenible",Velar,Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,Bosques,Cobertura ,"Aumentar, asegurar la conservación y restauración",15,15.2,"15.2 Para 2020, promover la gestión sostenible de todos los tipos de bosques, poner fin a la deforestación, recuperar los bosques degradados e incrementar la forestación y la reforestación a nivel mundial",Bosques,"Gestión sostenible, deforestación",Poner fin ,Total
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,Bosques,Cobertura ,"Aumentar, asegurar la conservación y restauración",15,15.5,"15.5 Adoptar medidas urgentes y significativas para reducir la degradación de los hábitats naturales, detener la pérdida de la diversidad biológica y, para 2020, proteger las especies amenazadas y evitar su extinción", Hábitats naturales,"degradación , detener la pérdida de la diversidad biológica,  las especies amenazadas y evitar su extinción","Detener la perdida, proteger las especies",Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,Bosques,Deterioro de los ecosistemas relacionados con el agua,"Aumentar, asegurar la conservación y restauración",6,6.6,"6.6 De aquí a 2020, proteger y restablecer los ecosistemas relacionados con el agua, incluidos los bosques, las montañas, los humedales, los ríos, los acuíferos y los lagos",Ecosistemas,En peligro,Proteger y restablecer,Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,2.4.2. Dinamizar el mercado de certificados de servicios ambientales.,Mercado de certificados,Poca dinamización,Dinamizar,12,12.2,"12.2 De aquí a 2030, lograr la gestión sostenible y el uso eficiente de los recursos naturales",Recursos Naturales,Gestión sostenible y uso eficiente,Lograr,Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,"2.4.3. Desarrollar y diversificar, hacia una matriz energética sostenible",Matriz energética,Matriz energética no sostenible,Desarrollar y Diversificar,7,7.2,"7.2 De aquí a 2030, aumentar considerablemente la proporción de energía renovable en el conjunto de fuentes energéticas",Matriz energética,Proporción de energía renovable en la matriz,Aumentar considerablemente,Total
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,"2.4.3. Desarrollar y diversificar, hacia una matriz energética sostenible",Matriz energética,Sostenible,Desarrollar y Diversificar,7,7.b,"7.b De aquí a 2030, ampliar la infraestructura y mejorar la tecnología para prestar servicios energéticos modernos y sostenibles para todos en los países en desarrollo, en particular los países menos adelantados, los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral, en consonancia con sus respectivos programas de apoyo",Matriz energética,Infraestructura y tecnología,Ampliar y mejorar,Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,"2.4.4 Aumentar la generación de energías renovables alternativas (solar, eólica y biogás, pequeñas centrales hidroeléctricas)",Energía Renovable alternativa,Generación de energía,Aumentar,12,12.2,"12.2 De aquí a 2030, lograr la gestión sostenible y el uso eficiente de los recursos naturales",Recursos Naturales,Gestión sostenible y uso eficiente,Lograr,Parcial
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,"2.4.4 Aumentar la generación de energías renovables alternativas (solar, eólica y biogás, pequeñas centrales hidroeléctricas)",Energía Renovable alternativa,Generación de energía,Aumentar,7,7.2,"7.2 De aquí a 2030, aumentar considerablemente la proporción de energía renovable en el conjunto de fuentes energéticas",Matriz energética,Proporción de energía renovable en la matriz,Aumentar considerablemente,Total
2,Crecimiento Económico Inclusivo,Valoración del Capital Ambiental,"2.4.4 Aumentar la generación de energías renovables alternativas (solar, eólica y biogás, pequeñas centrales hidroeléctricas)",Energía Renovable alternativa,Generación de energía,Aumentar,7,7.b,"7.b De aquí a 2030, ampliar la infraestructura y mejorar la tecnología para prestar servicios energéticos modernos y sostenibles para todos en los países en desarrollo, en particular los países menos adelantados, los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral, en consonancia con sus respectivos programas de apoyo",Matriz energética,Infraestructura y tecnología,Ampliar y mejorar,Parcial
3,Proyección de Paraguay en el Mundo,Igualdad de Oportunidades en un mundo globalizado,3.1.1 Impulsar una gestión diplomática y consular eficiente y transparente para el desarrollo sostenible y en defensa de los intereses nacionales ,Gestión Diplomática y consular,Gestión poco eficiente y transparente,Impulsar,10,10.7,"10.7 Facilitar la migración y la movilidad ordenadas, seguras, regulares y responsables de las personas, incluso mediante la aplicación de políticas migratorias planificadas y bien gestionadas",Personas,"Movilidad ordenada, segura, regulares y responsable de las personas",Facilitar la aplicación de políticas migratorias planificadas y bien gestionadas,Parcial
3,Proyección de Paraguay en el Mundo,Igualdad de Oportunidades en un mundo globalizado,3.1.2 Aumentar la eficiencia y el impacto de la Cooperación para el Desarrollo.,Cooperación para el Desarrollo,Eficiencia e impacto,Aumentar,10,10.b,"10.b  Fomentar la asistencia oficial para el desarrollo y las corrientes financieras, incluida la inversión extranjera directa, para los Estados con mayores necesidades, en particular los países menos adelantados, los países africanos, los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral, en consonancia con sus planes y programas nacionales","Estados con mayores necesidades, en particular los países menos adelantados","Asistencia oficial para el desarrollo  y las corrientes financieras, incluida la inversión extranjera directa",Fomentar,Total
